label,annotation_id,annotator,created_at,updated_at,lead_time,image,id
[{"x": 21.68021680216802, "y": 13.821138211382113, "width": 66.12466124661246, "height": 80, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],4,1,2023-03-13T15:32:18.964434Z,2023-03-13T15:32:18.964434Z,83.531,/data/upload/5/87da108d-20230228_172559.jpg,1
[{"x": 3.2520325203252027, "y": 16.910569105691057, "width": 96.7479674796748, "height": 58.53658536585366, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],5,1,2023-03-13T15:32:54.198558Z,2023-03-13T15:32:54.198558Z,9.032,/data/upload/5/154faf30-20230228_172606.jpg,2
[{"x": 13.875338753387533, "y": 8.455284552845528, "width": 79.13279132791327, "height": 84.71544715447155, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],6,1,2023-03-13T15:33:06.843687Z,2023-03-13T15:33:06.843687Z,10.144,/data/upload/5/3816d6c8-20230228_172612.jpg,3
[{"x": 0.8672086720867208, "y": 15.121951219512194, "width": 99.13279132791328, "height": 47.642276422764226, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],7,1,2023-03-13T15:35:12.088800Z,2023-03-13T15:35:12.088800Z,8.616,/data/upload/5/f64b200e-20230228_173103.jpg,4
[{"x": 21.68021680216802, "y": 13.170731707317076, "width": 61.138211382113816, "height": 80.48780487804879, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],8,1,2023-03-13T15:35:19.800471Z,2023-03-13T15:35:19.801471Z,5.981,/data/upload/5/3888d889-20230228_173109.jpg,5
[{"x": 6.5040650406504055, "y": 7.317073170731708, "width": 74.3631436314363, "height": 85.85365853658537, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],9,1,2023-03-13T15:35:26.412489Z,2023-03-13T15:35:26.412489Z,5.432,/data/upload/5/a187d125-20230228_173117.jpg,6
[{"x": 2.8184281842818426, "y": 14.796747967479678, "width": 97.12737127371273, "height": 55.447154471544714, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],10,1,2023-03-13T15:35:36.137251Z,2023-03-13T15:35:36.137251Z,8.166,/data/upload/5/52dbd1e9-20230228_173130.jpg,7
[{"x": 19.29539295392954, "y": 5.040650406504065, "width": 71.76151761517615, "height": 83.08943089430895, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],11,1,2023-03-13T15:35:43.846195Z,2023-03-13T15:35:43.846195Z,5.131,/data/upload/5/e7db8270-20230228_173136.jpg,8
[{"x": 3.0352303523035227, "y": 22.92682926829269, "width": 96.96476964769649, "height": 54.63414634146341, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],12,1,2023-03-13T15:35:53.870927Z,2023-03-13T15:35:53.870927Z,7.172,/data/upload/5/5a55637b-20230228_173144.jpg,9
[{"x": 0.2168021680216802, "y": 10.569105691056913, "width": 98.21138211382112, "height": 73.33333333333333, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],13,1,2023-03-13T15:36:05.759241Z,2023-03-13T15:36:05.759241Z,9.621,/data/upload/5/aa0fa3c6-20230228_173247.jpg,10
[{"x": 1.084010840108401, "y": 12.520325203252035, "width": 98.64498644986449, "height": 78.21138211382113, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],14,1,2023-03-13T15:36:17.996961Z,2023-03-13T15:36:17.996961Z,9.96,/data/upload/5/59d6949c-20230228_173257.jpg,11
[{"x": 1.300813008130081, "y": 19.51219512195122, "width": 97.77777777777774, "height": 44.71544715447153, "rotation": 0, "rectanglelabels": ["banana"], "original_width": 3024, "original_height": 4032}],15,1,2023-03-13T15:36:37.855934Z,2023-03-13T15:36:37.855934Z,16.954,/data/upload/5/be81cc20-20230228_173305.jpg,12
